AABA,Q30321616
AAON,Q286214
AAPL,Q312
AAWW,unknown
AAXJ,unknown
AAXN,unknown
ABAX,unknown
ABCB,unknown
ABCO,Q7712716
ABMD,unknown
ACET,unknown
ACGL,unknown
ACHC,unknown
ACIW,Q4650685
ACOR,Q4674531
ACTA,Q5969568
ACWI,unknown
ACWX,unknown
ACXM,Q344935
ADBE,Q11463
ADI,Q484930
ADP,Q6394386
ADRD,unknown
ADRE,unknown
ADSK,Q628051
ADTN,Q4651203
ADUS,unknown
AEGN,Q22060267
AEIS,Q4686194
AFAM,unknown
AFSI,Q4738904
AGII,Q17049669
AGNC,unknown
AGYS,unknown
AHGP,unknown
AIA,unknown
AIMC,unknown
AKAM,Q415598
AKRX,unknown
ALCO,unknown
ALGN,unknown
ALGT,unknown
ALKS,Q4727688
ALNY,Q16974682
ALOG,Q4751068
ALXN,Q204727
AMAG,Q16974741
AMAT,Q7449678
AMBA,Q4741030
AMCX,Q4652575
AMED,Q4742102
AMGN,Q470517
AMNB,unknown
AMOT,unknown
AMSF,unknown
AMSWA,unknown
AMTD,unknown
AMWD,Q4745391
AMZN,Q3884
ANAT,Q4744566
ANCX,unknown
ANDE,Q7713699
ANGO,unknown
ANIK,unknown
ANSS,Q295774
AOBC,unknown
AOSL,unknown
APEI,unknown
APLP,unknown
APOG,unknown
ARCB,Q4650296
ARCC,Q4789079
ARII,unknown
ARLP,unknown
ARNA,Q4788901
AROW,unknown
ARTNA,unknown
ASCMA,unknown
ASFI,unknown
ASML,Q297879
ASPS,Q7077162
ASTE,unknown
ATHN,Q4813401
ATLO,unknown
ATNI,Q4816569
ATRC,unknown
ATRI,unknown
ATRO,unknown
ATVI,Q344341
AVAV,Q919300
AVHI,unknown
AVNW,Q4828605
AZPN,unknown
BABY,unknown
BANF,Q4854030
BANR,unknown
BBBY,Q813782
BCPC,unknown
BDGE,unknown
BECN,unknown
BELFB,unknown
BFIN,unknown
BGFV,Q4904902
BIB,unknown
BIDU,Q14772
BIIB,Q864338
BIS,unknown
BJRI,Q4835755
BKCC,Q6386533
BLKB,Q4922539
BLMN,Q4928282
BLMT,unknown
BMRC,unknown
BMRN,Q4914632
BMTC,Q18156655
BOBE,Q4932386
BOFI,Q4937270
BOKF,Q2162158
BOOM,Q5318916
BPFH,unknown
BPOP,Q7229656
BPOPN,unknown
BRCD,Q2424396
BREW,Q7998742
BRKL,unknown
BRKR,Q431454
BRKS,unknown
BSET,Q4868109
BSF,unknown
BSFT,unknown
BSRR,unknown
BSTC,unknown
BUSE,Q5001347
BWINB,unknown
BWLD,Q509255
CA,Q600624
CAC,unknown
CACC,Q15845093
CAKE,Q1045842
CALL,Q7939183
CALM,Q5018092
CAMP,unknown
CAR,Q2874395
CARB,Q5038056
CARZ,unknown
CASH,Q6822267
CASS,unknown
CASY,Q2940968
CATY,Q4189507
CAVM,Q5055187
CBF,Q5035481
CBOE,Q1071853
CBRL,Q4492609
CBSH,Q5152411
CCBG,unknown
CCMP,unknown
CCNE,unknown
CCOI,Q1106938
CDNS,Q608776
CELG,Q842947
CENT,unknown
CENTA,unknown
CERN,Q1055390
CEVA,unknown
CFFI,unknown
CG,Q926806
CGNX,Q2981857
CGO,unknown
CHCO,unknown
CHDN,Q5118174
CHEF,unknown
CHFC,Q5090406
CHI,unknown
CHKP,Q176587
CHRW,Q931200
CHSCP,Q5011381
CHUY,Q5118415
CHW,unknown
CHY,unknown
CIGI,Q5147194
CINF,Q5120253
CIU,unknown
CIVB,unknown
CLCT,unknown
CMCO,unknown
CMCSA,Q1113804
CME,Q1023876
CMPR,Q2128566
CMTL,unknown
CNBKA,unknown
CNMD,unknown
CNOB,unknown
CNSL,unknown
CNXN,unknown
COBZ,unknown
COHR,Q1107088
COHU,unknown
COKE,Q5139058
COLB,unknown
COLM,Q1112588
CONN,Q5161257
CORE,Q5170128
COST,Q715583
CPLA,Q5035257
CPSI,unknown
CRAI,Q5013834
CRAY,Q144060
CRED,unknown
CREE,Q5183828
CRESY,unknown
CRMT,unknown
CROX,Q926699
CRUS,Q1067998
CRVL,Q5169368
CRZO,unknown
CSCO,Q173395
CSFL,unknown
CSGP,Q16988748
CSGS,unknown
CSII,unknown
CSJ,unknown
CSOD,unknown
CSPI,unknown
CSQ,unknown
CSTE,Q1287771
CSX,unknown
CTAS,Q15109928
CTBI,unknown
CTRN,Q5122438
CTSH,Q1107035
CTWS,unknown
CTXS,Q916196
CUTR,unknown
CVBF,unknown
CVCO,unknown
CVCY,unknown
CVGW,Q16850385
CVLT,unknown
CVV,unknown
CWCO,unknown
CY,Q478354
CYOU,Q5072155
CZNC,unknown
DAKT,Q1157767
DCOM,Q5277215
DFRG,Q21070725
DGICA,unknown
DGII,Q8041701
DGLD,unknown
DHIL,unknown
DIOD,Q5279096
DISCK,unknown
DISH,Q1199757
DLBS,unknown
DLTR,Q5289230
DMLP,unknown
DMRC,Q5275736
DNKN,Q847743
DORM,unknown
DSGX,unknown
DSLV,unknown
DSPG,Q5206170
DTYS,unknown
DVY,unknown
DWAQ,unknown
DWAS,unknown
DWPP,unknown
DXCM,Q15109865
DXPE,unknown
EA,Q173941
EBTC,unknown
ECHO,Q5332702
ECOL,unknown
ECPG,Q5375543
EEFT,Q5412010
EEMA,unknown
EFII,Q5358494
EFSC,unknown
EGBN,Q5324991
EGOV,Q17114312
EMB,unknown
EMCB,unknown
EMCI,unknown
EMIF,unknown
EML,unknown
ENSG,unknown
ENTG,Q5380128
ENZL,unknown
EPAY,unknown
ERIE,Q5388314
ESCA,unknown
ESGR,unknown
ESLT,Q1325369
ESND,unknown
ESRX,Q768231
ESSA,unknown
ETFC,Q2607502
EUFN,unknown
EWBC,Q5329659
EWZS,unknown
EXA,Q3061734
EXAC,unknown
EXLS,Q5324689
EXPD,Q1384324
EXPE,Q8085893
EXPO,Q5421507
FANG,unknown
FARM,Q18148458
FARO,unknown
FAST,Q3067119
FB,Q380
FBNC,Q5452332
FBNK,unknown
FCBC,Q5452775
FCNCA,Q5452733
FDEF,Q5452995
FDUS,unknown
FELE,unknown
FFBC,Q5453009
FFIC,unknown
FFIN,unknown
FFIV,Q3029296
FFKT,unknown
FFNW,unknown
FIBK,Q5453107
FINL,Q5450341
FISI,unknown
FISV,Q1420513
FITB,Q1411810
FIVE,Q5455836
FIZZ,Q15109910
FLEX,Q1140680
FLIC,unknown
FLIR,Q5426537
FLXS,unknown
FMBI,Q5453330
FMNB,unknown
FNGN,unknown
FNHC,unknown
FNLC,unknown
FNSR,unknown
FORR,Q829961
FOSL,Q356212
FOX,unknown
FOXA,Q5476713
FRAN,unknown
FRGI,Q16976069
FRME,Q5453261
FRPH,Q18636301
FSLR,Q1138888
FSTR,unknown
FTCS,unknown
FTNT,Q2749364
FTR,Q2974454
FTRI,unknown
FULT,Q5508431
FUNC,unknown
FWRD,unknown
GABC,unknown
GAIN,unknown
GBCI,Q17183462
GBDC,unknown
GBNK,unknown
GDEN,Q5579415
GEOS,unknown
GGAL,Q3118234
GHDX,Q28175069
GIFI,unknown
GIII,unknown
GILD,Q663596
GLNG,Q5578424
GLRE,unknown
GMLP,unknown
GNCMA,Q5512990
GNMA,unknown
GOLD,Q1961738
GOOD,unknown
GOOG,Q95
GOOGL,Q20800404
GOV,unknown
GPOR,unknown
GPRE,unknown
GRFS,Q901262
GRMN,Q658789
GSBC,unknown
GT,Q620875
GTLS,unknown
GULF,unknown
HA,Q642610
HAFC,Q5648633
HAIN,Q5639346
HALL,unknown
HALO,Q5643474
HAS,Q501476
HAYN,Q1591976
HBAN,Q798819
HBCP,unknown
HBHC,Q5647025
HBNC,unknown
HCCI,unknown
HCOM,Q5684575
HCSG,unknown
HDNG,Q5656147
HEES,unknown
HELE,Q5703474
HFBC,unknown
HFWA,unknown
HIBB,Q5750671
HMST,unknown
HMSY,unknown
HOFT,unknown
HOLI,unknown
HOLX,Q5884072
HOMB,unknown
HOPE,unknown
HPT,unknown
HQCL,Q265176
HRZN,unknown
